product,quantity,unit_price,date,client,total
item3,97.0,118.97,2024-08-26,"Kelley, Irwin and Barker",11540.09
item4,105.0,430.22,2024-07-14,Gutierrez-Jackson,45173.100000000006
item3,48.0,402.12,2024-08-13,"Norris, Gaines and Mcclure",19301.760000000002
item4,60.0,88.68,2024-11-21,"Wolfe, Bradford and Pierce",5320.8
item2,29.0,365.08,2024-10-20,Martinez and Sons,10587.32
item1,95.0,488.65,2024-09-27,"Shaw, Barrett and Thompson",46421.75
item1,136.0,401.98,2025-04-30,"Miller, Moore and Russell",54669.28
item2,122.0,349.27,2024-06-07,Carter-Parker,42610.939999999995
item3,37.0,10.99,2025-03-21,"Johnson, Walker and Lester",406.63
item3,58.0,367.47,2024-09-23,"Fitzgerald, Thomas and Caldwell",21313.260000000002
item3,110.0,269.49,2024-10-06,"King, Bates and Herrera",29643.9
item2,23.0,299.71,2024-09-29,Adams-Mayer,6893.33
item4,100.0,472.52,2025-03-13,Crawford Ltd,47252.0
item4,116.0,334.23,2024-12-29,Carter-Galvan,38770.68
item4,13.0,78.55,2025-04-01,"Bender, Stewart and Donovan",1021.15
item4,63.0,247.79,2024-06-04,Ward Ltd,15610.769999999999
item1,78.0,441.27,2024-11-19,Johnson-Roberts,34419.06
item3,131.0,312.6,2025-03-07,Evans Group,40950.600000000006
item2,23.0,75.33,2024-06-22,"Wells, Hamilton and Watson",1732.59
item3,17.0,140.07,2024-05-25,Fowler Inc,2381.19
item2,102.0,146.76,2025-04-10,Sweeney Ltd,14969.519999999999
item3,85.0,450.98,2025-01-20,"Gomez, Hall and Bolton",38333.3
item3,117.0,245.1,2025-01-26,Mclean-Torres,28676.7
item3,100.0,104.83,2025-03-20,Rodriguez LLC,10483.0
item2,126.0,11.08,2025-01-04,"Smith, Arellano and Molina",1396.08
item3,32.0,410.01,2024-10-28,Soto-Reeves,13120.32
item3,127.0,384.01,2024-05-09,Freeman Ltd,48769.27
item3,88.0,478.09,2024-06-26,Jones-Fox,42071.92
item1,81.0,363.67,2024-12-15,Martin-Taylor,29457.27
item1,82.0,408.37,2025-01-09,Stevens Inc,33486.340000000004
item3,139.0,303.02,2024-12-01,"Anderson, Sandoval and Fernandez",42119.78
item3,43.0,38.57,2024-07-12,Mueller PLC,1658.51
item3,132.0,408.68,2024-08-23,"Carter, Hernandez and Arellano",53945.76
item2,140.0,116.69,2024-12-13,Dennis Inc,16336.6
item2,72.0,261.84,2024-06-21,Lopez LLC,18852.48
item1,102.0,353.7,2025-04-24,"Valenzuela, Mcgee and Sanders",36077.4
item3,113.0,273.85,2024-07-22,Lane and Sons,30945.050000000003
item1,17.0,453.97,2025-03-19,Martinez and Sons,7717.490000000001
item1,137.0,15.9,2025-05-08,"Whitney, Warner and French",2178.3
item4,122.0,334.36,2024-12-18,Alvarado-Moore,40791.92
item4,91.0,100.95,2024-12-01,Welch PLC,9186.45
item2,62.0,462.53,2024-09-07,"Wheeler, Hayes and Owen",28676.859999999997
item3,133.0,443.3,2025-05-07,Winters LLC,58958.9
item4,71.0,262.46,2024-12-19,"Mcgee, Boyd and Costa",18634.66
item4,70.0,118.33,2025-02-09,Clark-Ross,8283.1
item3,33.0,93.35,2024-10-30,Mclean Inc,3080.5499999999997
item4,134.0,451.64,2024-08-07,Wheeler Group,60519.759999999995
item3,12.0,376.14,2024-07-11,"Nichols, Richard and Walters",4513.68
item4,19.0,346.77,2025-01-21,Hill-Wright,6588.629999999999
item4,47.0,491.5,2025-03-10,"Hampton, Wagner and Hull",23100.5
item1,61.0,243.43,2024-06-03,Sutton PLC,14849.23
item3,141.0,72.16,2024-10-07,Flores Ltd,10174.56
item4,20.0,53.81,2024-09-15,Stokes-Stevens,1076.2
item2,46.0,29.05,2025-02-06,Cannon Group,1336.3
item3,144.0,459.13,2024-07-26,Moreno and Sons,66114.72
item3,132.0,228.01,2024-12-12,"Ford, Ortiz and Price",30097.32
item1,83.0,104.96,2025-03-02,Harper-Martin,8711.68
item3,20.0,308.8,2024-12-12,"Williams, Bennett and Smith",6176.0
item1,55.0,420.49,2024-12-16,"Thomas, Roberts and Brooks",23126.95
item2,25.0,78.2,2025-04-26,"Montgomery, Wade and Gordon",1955.0
item1,66.0,315.22,2025-02-03,"Barr, Ward and Bruce",20804.52
item3,100.0,44.43,2025-02-07,Daniel LLC,4443.0
item1,19.0,282.84,2024-10-17,"Douglas, Chapman and Gomez",5373.959999999999
item3,89.0,305.52,2024-07-21,Costa Group,27191.28
item1,18.0,66.65,2024-12-06,"Watson, Richardson and Good",1199.7
item3,133.0,344.12,2025-01-06,Byrd Inc,45767.96
item1,39.0,207.62,2025-02-23,"Henderson, Cain and Horne",8097.18
item2,131.0,381.95,2024-12-23,Austin Inc,50035.45
